2015  10.366          0.248           5.428           16.538          4.652           0.78            0.056           0               25              
2016  14.452          0.244           2.618           9.75            7.033           1.54            0.187           0.031           25              
2017  25.908          0.417           6.802           12.536          19.944          6.017           1.904           0.222           25              
2018  14.28           0.196           8.282           15.655          5.856           2.102           0.776           0.159           25              
2019  25.41           0.388           1.39            8.608           4.85            3.059           1.176           0.099           25              
2020  0               0               0               0               0               0               0               0               25              
2021  27.44           0.318           4.31            14.274          14.998          7.423           1.491           2.461           25              
2022  38.225          0.492           1.24            5.815           6.226           4.141           1.357           2.449           25              
# Index-5 Data 
1985  2.089           0.265           0.048           0.73            0.884           0.2             0.116           0.034           25              
1986  2.245           0.526           0.017           1.601           0.202           0.14            0.085           0               25              
1987  6.676           0.533           0               1.345           2.004           0.541           0.459           1.192           25              
1988  6.533           0.139           0.851           3.781           0.922           0.512           0.268           0.108           25              
1989  4.559           0.79            0.1             1.852           1.128           0.316           0.233           0               25              
1990  8.739           0.573           0               1.867           5.316           0.161           0               0.086           25              
1991  8.127           0.436           0.341           3.146           2.514           0.856           0.181           0.042           25              
1992  3.421           0.507           0.051           0.888           1.856           0.502           0.019           0               25              
1993  2.327           0.492           0.066           0.682           1.088           0.567           0               0               25              
1994  6.308           0.509           0.307           2.325           1.395           0.836           0.52            0.18            25              
1995  8.67            0.289           0.186           1.062           4.062           3.03            0.416           0.049           25              
1996  4.335           0.411           0.015           0.575           1.463           2.09            0.348           0               25              
1997  4.813           0.332           0.022           0.9             1.961           1.539           0.176           0               25              
1998  4.712           0.446           0               0.763           2.997           0.906           0.147           0               25              
1999  6.83            0.335           0.018           0.812           2.915           1.413           0.286           0.218           25              
2000  29.305          0.511           0.05            10.366          17.523          1.726           0.136           0.05            25              
2001  7.324           0.306           0               1.192           4.995           1.052           0.22            0               25              
2002  12.175          0.314           0.016           1.596           7.36            3.402           0.195           0.054           25              
2003  6.98            0.713           0.097           0.912           2.498           1.786           0.819           0.026           25              
2004  4.08            0.153           0.337           0.606           2.617           0.408           0.141           0               25              
2005  5.775           0.36            0.071           0.59            3.973           1.335           0               0               25              
2006  6.002           0.437           0.14            1.157           3.556           1.255           0.099           0.035           25              
2007  12.948          0.514           0.031           2.349           6.471           4.276           0.222           0               25              
2008  11.76           0.334           0.179           1.831           8.213           1.622           0.16            0.048           25              
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2017  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2018  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2021  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2022  -999            -999            -999            -999            -999            -999            -999            -999            -999            
# Index-6 Data 
1985  -999            -999            0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               
2000  -999            -999            0               0               0               0               0               0               0               
2001  -999            -999            0               0               0               0               0               0               0               
2002  -999            -999            0               0               0               0               0               0               0               
2003  -999            -999            0               0               0               0               0               0               0               
2004  -999            -999            0               0               0               0               0               0               0               
2005  -999            -999            0               0               0               0               0               0               0               
2006  -999            -999            0               0               0               0               0               0               0               
2007  -999            -999            0               0               0               0               0               0               0               
2008  -999            -999            0               0               0               0               0               0               0               
2009  36.303          0.572           0               0               0               0               0               0               0               
2010  38.277          0.444           0               0               0               0               0               0               0               
2011  24.971          0.391           0               0               0               0               0               0               0               
2012  42.52           0.562           0               0               0               0               0               0               0               
2013  45.837          0.431           0               0               0               0               0               0               0               
2014  45.655          0.321           0               0               0               0               0               0               0               
2015  32.872          0.406           0               0               0               0               0               0               0               
2016  42.652          0.353           0               0               0               0               0               0               0               
2017  33.977          0.349           0               0               0               0               0               0               0               
2018  21.751          0.341           0               0               0               0               0               0               0               
2019  42.036          0.44            0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               
2021  71.624          0.498           0               0               0               0               0               0               0               
2022  103.578         0.527           0               0               0               0               0               0               0               
# Index-7 Data 
1985  6.577           0.347           4.426           1.854           0.798           0               0               0               25              
1986  4.326           0.72            0.523           3.445           0.27            0               0               0               25              
1987  2.086           0.156           0.459           1.35            0.523           0.048           0.018           0               25              
1988  6.855           0.268           3.054           4.657           0.455           0.118           0               0               25              
1989  7.799           0.838           1.343           4.379           1.612           0.26            0.068           0               25              
1990  10.394          0.435           2.975           5.271           2.443           0.039           0.008           0               25              
1991  4.528           0.207           1.604           1.432           1.429           0.29            0               0               25              
1992  7.04            0.561           2.501           2.976           1.879           1.005           0.147           0.16            25              
1993  7.979           0.83            3.751           3.925           0.524           0.086           0               0               25              
1994  11.373          0.243           2.581           7.816           2.589           0.865           0.372           0               25              
1995  2.254           0.219           0.516           0.678           1.033           0.283           0.171           0               25              
1996  8.506           0.261           1.109           3.047           5.165           1.236           0.14            0               25              
1997  6.979           0.505           1.077           2.504           3.022           1.255           0.687           0.118           25              
1998  5.352           0.424           1.071           3.102           1.252           1.017           0.245           0               25              
1999  16.828          0.348           4.273           8.475           5.793           1.773           0.725           0.028           25              
2000  10.36           0.489           0.98            6.904           4.538           0.235           0               0               25              
2001  5.23            0.341           0.049           3.761           2.269           0.077           0               0               25              
2002  2.114           0.399           0.4             1.451           0.561           0.142           0.02            0               25              
2003  9.863           0.403           0.597           8.775           1.846           0.434           0.253           0               25              
2004  1.683           0.522           0.243           1.147           0.645           0.025           0               0               25              
2005  3.002           0.221           1.435           1.303           0.577           0.056           0               0               25              
2006  4.036           0.243           2.418           1.554           0.873           0.07            0               0               25              
2007  11.104          0.273           0.391           6.625           5.09            1.503           0.131           0               25              
2008  15.565          0.632           1.452           5.875           8.838           2.738           0.059           0               25              
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2017  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2018  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2021  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2022  -999            -999            -999            -999            -999            -999            -999            -999            -999            
# Index-8 Data 
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2009  48.363          0.457           2.316           15.52           9.818           0.679           0.076           0               25              
2010  49.862          0.755           3.281           15.437          8.719           1.011           0.048           0               25              
2011  23.86           0.403           1.101           7.034           3.835           1.439           0.34            0.084           25              
2012  32.297          0.718           2.648           9.554           5.137           1.013           0.279           0               25              
2013  39.257          0.832           4.538           8.145           6.773           1.995           0.155           0               25              
2014  27.325          0.458           5.22            7.235           1.502           0.363           0               0.046           25              
2015  19.995          0.413           2.341           6.48            1.3             0.12            0.024           0               25              
2016  26.135          0.381           3.094           7.327           3.489           0.427           0.061           0.013           25              
2017  52.466          0.671           8.161           9.521           5.263           2.183           0.651           0.032           25              
2018  27.769          0.296           1.879           5.48            4.138           1.635           0.304           0.078           25              
2019  52.577          0.598           7.272           11.144          3.649           1.688           0.741           0.915           25              
2020  -999            -999            -999            -999            -999            -999            -999            -999            25              
2021  49.274          0.481           3.979           6.699           11.046          4.567           0.649           0.496           25              
2022  66.991          0.737           3.872           11.854          8.429           7.984           2.594           3.491           25              
# Index-9 Data 
1985  0               0               0               0               0               0               0               0               25              
1986  0               0               0               0               0               0               0               0               25              
1987  0               0               0               0               0               0               0               0               25              
1988  0               0               0               0               0               0               0               0               25              
1989  0               0               0               0               0               0               0               0               25              
1990  0               0               0               0               0               0               0               0               25              
1991  0               0               0               0               0               0               0               0               25              
1992  0               0               0               0               0               0               0               0               25              
1993  0               0               0               0               0               0               0               0               25              
1994  0               0               0               0               0               0               0               0               25              
1995  0               0               0               0               0               0               0               0               25              
1996  0               0               0               0               0               0               0               0               25              
1997  0               0               0               0               0               0               0               0               25              
1998  0               0               0               0               0               0               0               0               25              
1999  0               0               0               0               0               0               0               0               25              
2000  2.529772713     1.177361797     0.0524971791016463 1.79704079254009 0.639856161115525 0.030087813042486 0.010290767604361 0               25              
2001  1.411988553     0.906046119     0.0661537170003768 0.914228709052624 0.420659797044397 0.0109463302950556 0               0               25              
2002  0.9422388162    0.527188839     0               0.201803061214168 0.558376951018189 0.176826730844239 0.00523207312861958 0               25              
2003  1.177424561     0.055384864     0               0.393114290079118 0.417340349063904 0.36696992150379 0               0               25              
2004  1.119431616     0.446311416     0.00949258428181336 0.503364337626704 0.472379475232965 0.134195218599781 0               0               25              
2005  0.3549388504    1.09976341      0               0.161287257223441 0.182082506041745 0.01156908709346 0               0               25              
2006  0.1852865191    1.537817187     0               0.0921511794621595 0.0914112452169337 0.00172409437789764 0               0               25              
2007  2.028737201     0.847496315     0.017097596865345 0.949628731305491 0.922716698657936 0.139294174255741 0               0               25              
2008  1.379178816     0.718114196     0.119267578549888 0.535243139693695 0.536830760972966 0.0444104141712657 0.00251045589147788 0               25              
2009  0.8681424435    0.7516146       0.0209687284435645 0.558042838709066 0.251306973477722 0.0378239028442794 0               0               25              
2010  1.184771361     0.870952223     0.13628112560424 0.662180682720821 0.379380161565448 0.00692939148420242 0               0               25              
2011  1.167931293     1.257023375     0.124482356193758 0.54346554787876 0.387147458972477 0.0985970535174962 0.01423887642272 0               25              
2012  0.330385375     1.027163169     0.0407583788458107 0.1748516558863 0.0775565362989819 0.0372188040088039 0               0               25              
2013  0.3610809024    0.697366136     0.133062115663874 0.181038494642112 0.0430821654905081 0.0031754771213247 0.000722649498034276 0               25              
2014  0.9440152483    1.138601282     0.143059512763296 0.649337043739342 0.122462184957731 0.0259068208007983 0.00324968604205447 0               25              
2015  0.7966849857    0.601168449     0.0841526885282149 0.520559447119173 0.16020594269193 0.0317669073426615 0               0               25              
2016  0.4258975084    0.707648664     0.071393800070998 0.180461022654769 0.142958307183165 0.0292964287734992 0.00178794972522718 0               25              
2017  0.4696231435    1.17110424      0.080485654066443 0.154510266808762 0.179289840363455 0.0469146947419886 0.00812097104674436 0.000301716516132087 25              
2018  1.063713929     1.365982958     0.114260105910908 0.606427451221013 0.216230225987792 0.0617765812999608 0.0363455314572453 0.0055037663839061 25              
2019  1.565212536     1.30630241      0.0761905120764204 0.757895187451389 0.382282357836151 0.24300611708749 0.0918166789349836 0.014021682286039 25              
2020  0.4869401439    0.656555719     0.0706565137023604 0.198896506518397 0.134001131176958 0.0565522221026996 0.0213507342418353 0.00548303614258266 25              
2021  0.9447683895    0.462317148     0.11592003079512 0.346100960157696 0.295073630381063 0.117055451647742 0.0318274437671419 0.0387908727246332 25              
2022  1.86529877      0.864846225     0.0245219906634786 0.635550961784742 0.619410483102926 0.304788953273573 0.0980110013327098 0.183015379781309 25              
# Index-10 Data 
1985  0               0               0               0               0               0               0               0               25              
1986  0               0               0               0               0               0               0               0               25              
1987  0               0               0               0               0               0               0               0               25              
1988  0               0               0               0               0               0               0               0               25              
1989  0               0               0               0               0               0               0               0               25              
1990  0               0               0               0               0               0               0               0               25              
1991  0               0               0               0               0               0               0               0               25              
1992  0               0               0               0               0               0               0               0               25              
1993  0               0               0               0               0               0               0               0               25              
1994  0               0               0               0               0               0               0               0               25              
1995  0               0               0               0               0               0               0               0               25              
1996  0               0               0               0               0               0               0               0               25              
1997  0               0               0               0               0               0               0               0               25              
1998  0               0               0               0               0               0               0               0               25              
1999  0               0               0               0               0               0               0               0               25              
2000  2.529772713     1.177361797     0.0524971791016463 1.79704079254009 0.639856161115525 0.030087813042486 0.010290767604361 0               25              
2001  1.411988553     0.906046119     0.0661537170003768 0.914228709052624 0.420659797044397 0.0109463302950556 0               0               25              
2002  0.9422388162    0.527188839     0               0.201803061214168 0.558376951018189 0.176826730844239 0.00523207312861958 0               25              
2003  1.177424561     0.055384864     0               0.393114290079118 0.417340349063904 0.36696992150379 0               0               25              
2004  1.119431616     0.446311416     0.00949258428181336 0.503364337626704 0.472379475232965 0.134195218599781 0               0               25              
2005  0.3549388504    1.09976341      0               0.161287257223441 0.182082506041745 0.01156908709346 0               0               25              
2006  0.1852865191    1.537817187     0               0.0921511794621595 0.0914112452169337 0.00172409437789764 0               0               25              
2007  2.028737201     0.847496315     0.017097596865345 0.949628731305491 0.922716698657936 0.139294174255741 0               0               25              
2008  1.379178816     0.718114196     0.119267578549888 0.535243139693695 0.536830760972966 0.0444104141712657 0.00251045589147788 0               25              
2009  0.8681424435    0.7516146       0.0209687284435645 0.558042838709066 0.251306973477722 0.0378239028442794 0               0               25              
2010  1.184771361     0.870952223     0.13628112560424 0.662180682720821 0.379380161565448 0.00692939148420242 0               0               25              
2011  1.167931293     1.257023375     0.124482356193758 0.54346554787876 0.387147458972477 0.0985970535174962 0.01423887642272 0               25              
2012  0.330385375     1.027163169     0.0407583788458107 0.1748516558863 0.0775565362989819 0.0372188040088039 0               0               25              
2013  0.3610809024    0.697366136     0.133062115663874 0.181038494642112 0.0430821654905081 0.0031754771213247 0.000722649498034276 0               25              
2014  0.9440152483    1.138601282     0.143059512763296 0.649337043739342 0.122462184957731 0.0259068208007983 0.00324968604205447 0               25              
2015  0.7966849857    0.601168449     0.0841526885282149 0.520559447119173 0.16020594269193 0.0317669073426615 0               0               25              
2016  0.4258975084    0.707648664     0.071393800070998 0.180461022654769 0.142958307183165 0.0292964287734992 0.00178794972522718 0               25              
2017  0.4696231435    1.17110424      0.080485654066443 0.154510266808762 0.179289840363455 0.0469146947419886 0.00812097104674436 0.000301716516132087 25              
2018  1.063713929     1.365982958     0.114260105910908 0.606427451221013 0.216230225987792 0.0617765812999608 0.0363455314572453 0.0055037663839061 25              
2019  1.565212536     1.30630241      0.0761905120764204 0.757895187451389 0.382282357836151 0.24300611708749 0.0918166789349836 0.014021682286039 25              
2020  0.4869401439    0.656555719     0.0706565137023604 0.198896506518397 0.134001131176958 0.0565522221026996 0.0213507342418353 0.00548303614258266 25              
2021  0.9447683895    0.462317148     0.11592003079512 0.346100960157696 0.295073630381063 0.117055451647742 0.0318274437671419 0.0387908727246332 25              
2022  1.86529877      0.864846225     0.0245219906634786 0.635550961784742 0.619410483102926 0.304788953273573 0.0980110013327098 0.183015379781309 25              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-5
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  1  1  1  1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0.1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.1
# Lambda for Recruitment Deviations
0
# Lambda for Catchability in First year by Index
0  0  0  0  0  0  0  0  0  0  
# CV for Catchability in First year by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  
# Lambda for Catchability Deviations by Index
0  0  0  0  0  0  0  0  0  0  
# CV for Catchability Deviations by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
10000  10000  10000  10000  10000  10000  
# Initial F Mult in 1st Year by Fleet
0.2  
# Initial Catchabilty by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
10000
# Initial Steepness
1
# Maximum F
5
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2022
# Projection Data by Year
# Do MCMC (Yes=1)
0
# MCMC Year Option
0
# MCMC Iterations
1
# MCMC Thinning Factor
0
# MCMC Random Seed
0
# Agepro R Option
0
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
0
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$# commercial
# Survey Names
#$INDEX-1
#$INDEX-2
#$INDEX-3
#$INDEX-4
#$INDEX-5
#$INDEX-6
#$INDEX-7
#$INDEX-8
#$INDEX-9
#$INDEX-10
#
