2016  1.5958          0.3677          0.082           0.487           0.597           0.283           0.093           0.049           25              
2017  0.6474          0.3304          0.05            0.11            0.151           0.184           0.046           0.102           25              
2018  1.8114          0.5577          0.196           0.119           0.36            0.459           0.257           0.198           25              
2019  1.0785          0.2266          0.522           0.07            0.059           0.088           0.021           0.319           25              
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2021  0.6248          0.3081          0.009           0.036           0.368           0.161           0.01            0.041           25              
2022  0.288           0.487           0.047           0.028           0               0.152           0.033           0.029           25              
# Index-3 Data 
1973  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1974  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1975  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1976  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1977  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1978  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1979  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1980  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1981  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  1.987           0.274           0.12            1.194           1.97            0.492           0.087           0.049           25              
1988  1.964           0.217           0               1.776           1.275           0.61            0.278           0.024           25              
1989  0.748           0.257           0.114           1.027           0.609           0.294           0.066           0.023           25              
1990  2.405           0.222           0               2.387           3.628           0.914           0.209           0.014           25              
1991  2.796           0.33            0.024           0.858           1.186           3.759           0.525           0.014           25              
1992  3.937           0.163           0.055           11.039          3.677           0.99            0.35            0.03            25              
1993  4.201           0.151           0.079           2.431           4.085           4.076           0.887           0.13            25              
1994  4.378           0.228           0               6.056           3.464           3.006           0.781           0.207           25              
1995  3.223           0.201           0.21            1.251           4.353           2.546           0.647           0.101           25              
1996  8.433           0.223           0.446           7.142           9.174           5.406           1.155           0.123           25              
1997  21.138          0.233           0.022           12.482          13.902          16.369          4.044           0.67            25              
1998  6.826           0.244           0.893           3.33            4.907           4.334           1.988           0.558           25              
1999  28.093          0.325           0.159           20.861          20.834          7.669           5.35            2.2             25              
2000  31.723          0.253           0.011           13.765          27.442          19.243          5.069           3.689           25              
2001  35.236          0.416           0.291           19.896          42.124          13.307          4.581           2.397           25              
2002  32.916          0.305           0.088           11.962          31.015          12.234          5.553           2.833           25              
2003  25.839          0.317           0.089           11.889          24.618          11.086          3.421           1.989           25              
2004  14.397          0.313           0.033           3.599           16.26           9.205           2.273           1.416           25              
2005  21.24           0.53            0.6             1.602           27.959          20.564          5.696           1.565           25              
2006  10.462          0.444           0.623           4.893           18.6            6.572           0.82            0.237           25              
2007  21.219          0.435           0.173           12.159          27.708          12.799          2.288           0.248           25              
2008  107.052         0.939           0               48.315          170.363         57.119          8.059           0.055           25              
2009  114.566         0.791           0.021           8.54            137.957         116.966         19.9            4.764           25              
2010  14.532          0.294           0               0.489           9.392           20.943          3.533           1.279           25              
2011  6.091           0.294           0.022           0.651           6.093           8.205           1.701           0.327           25              
2012  8.937           0.356           0.044           0.644           8.243           11.423          3.096           0.453           25              
2013  1.109           0.328           0.081           0.129           0.831           1.254           0.604           0.14            25              
2014  0.816           0.337           0.03            0.395           0.741           0.96            0.471           0.018           25              
2015  1.308           0.367           0               0.467           1.112           1.659           0.747           0.093           25              
2016  2.748           0.608           0               0.218           3.151           2.104           1.257           0.657           25              
2017  0.545           0.469           0               0.014           0.185           0.435           0.437           0.388           25              
2018  0.401           0.378           0               0.006           0.263           0.194           0.315           0.223           25              
2019  0.09            0.381           0.005           0.053           0.029           0.045           0.005           0.092           25              
2020  0.199           0.333           0               0.453           0.266           0.059           0.025           0.066           25              
2021  0.22            0.305           0               0.009           0.381           0.318           0.032           0.016           25              
2022  -999            -999            -999            -999            -999            -999            -999            -999            -999            
# Index-4 Data 
1973  13.410608244    0.550661693313125 2.494           5.498           5.104           2.944           1.217           0.618           25              
1974  9.0779873057    0.486450041952277 4.622           2.864           1.516           1.06            0.458           0.379           25              
1975  6.9658009587    0.551451438459833 4.625           2.511           0.877           0.572           0.334           0.063           25              
1976  10.531061233    0.536513947454321 0.344           1.92            0.474           0.117           0.122           0.099           25              
1977  3.2848332465    0.584758221302909 0.934           2.212           1.62            0.617           0.105           0.126           25              
1978  3.6153415305    0.568339536711994 4.76            1.281           0.78            0.411           0.136           0.036           25              
1979  4.7883666023    0.496132982207105 1.321           2.069           0.261           0.12            0.138           0.112           25              
1980  15.980582896    0.623173945581966 0.766           5.12            6.091           0.682           0.219           0.258           25              
1981  6.4594043057    0.691147990498204 1.595           2.348           1.641           0.588           0.079           0.054           25              
1982  6.2814572921    0.241418069339929 2.425           2.184           1.59            0.423           0.089           0               25              
1983  4.5003168471    0.198500878371631 0.109           2.284           1.915           0.511           0.031           0.049           25              
1984  2.3485610404    0.452941619187732 0.661           0.4             0.306           0.243           0.075           0.062           25              
1985  2.9999693374    0.622562808931462 1.378           0.516           0.171           0.051           0.081           0               25              
1986  2.3727041364    0.465588658717525 0.282           1.108           0.349           0.074           0               0               25              
1987  0.4804423594    0.454044809188821 0.129           0.373           0.396           0.053           0.079           0               25              
1988  1.1870470876    0.413586868396778 0.019           0.213           0.107           0.027           0               0               25              
1989  1.8883829557    0.473994405106354 0.248           1.993           0.773           0.079           0.056           0               25              
1990  2.0722185874    0.552894658105314 0               0.37            1.473           0.294           0               0               25              
1991  1.9513844173    0.419130341540624 2.101           0.275           0.439           0.358           0               0               25              
1992  4.7669743149    0.554371418918677 0.151           0.396           0.712           0.162           0.144           0.027           25              
1993  1.1802604278    0.384203703792093 0.839           0.139           0.586           0.536           0               0.022           25              
1994  2.108545672     0.474471900364888 1.195           0.221           0.983           0.713           0.263           0.057           25              
1995  8.1664878014    0.719108133657317 0.276           0.119           0.345           0.275           0.046           0.013           25              
1996  7.0063369413    0.49879658523125 0.149           0.352           1.869           0.447           0.075           0               25              
1997  9.8374778974    0.424039366685896 1.393           0.533           3.442           2.09            1.071           0.082           25              
1998  5.40095974      0.292366508179156 1.9             4.817           4.202           1.19            0.298           0.074           25              
1999  20.737819275    0.535640663451582 3.09            8.423           5.727           1.432           1.437           0.26            25              
2000  16.918549863    0.374130756728911 0.629           1.697           4.814           2.421           0.948           0.826           25              
2001  12.225191386    0.507795026678202 3.518           6.268           8.091           2.601           1.718           2.048           25              
2002  21.624265375    0.389477525776988 2.093           5.751           2.127           0.594           0.277           0.055           25              
2003  18.253498094    0.616506383381881 1.077           5.03            2.809           0.565           0.1             0.192           25              
2004  4.4201494292    0.353438148239878 0.876           5.508           5.01            2.106           0.924           0.176           25              
2005  9.8804566686    0.491551841326801 0.313           2.095           3.763           0.614           0.185           0               25              
2006  7.5422633101    0.292917817804309 6.194           6.251           3.664           1.167           0.255           0.046           25              
2007  14.931903433    0.295120006151462 1.058           11.447          7.866           1.998           0.382           0.093           25              
2008  9.412677971     0.316815042455254 0.168           7.174           9.883           1.033           0               0               25              
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2017  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2018  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2021  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2022  -999            -999            -999            -999            -999            -999            -999            -999            -999            
# Index-5 Data 
1973  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1974  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1975  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1976  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1977  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1978  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1979  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1980  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1981  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2009  29.660840769    0.694482699577719 0.489           4.452           12.436          2.27            0.646           0.066           25              
2010  35.548671871    0.685363772784872 0.128           2.885           4.616           0.8             0.303           0               25              
2011  18.941843743    0.671278040064022 0.246           3.027           4.2             1.202           0.161           0.01            25              
2012  25.98751827     0.775515309334692 0.219           1.675           4.131           1.791           0.501           0.016           25              
2013  7.5213249756    0.663982076535871 0.337           1.054           0.977           0.561           0.12            0.046           25              
2014  4.5375770398    0.644523941775081 0.175           1.244           1.189           0.69            0.158           0.091           25              
2015  3.259388675     0.638459810258744 0.033           0.414           0.613           0.316           0.073           0.021           25              
2016  1.4694670399    0.686757179642951 0.082           0.487           0.597           0.283           0.093           0.049           25              
2017  1.2889522583    0.687110211101292 0.05            0.11            0.151           0.184           0.046           0.102           25              
2018  0.0685961817    1               0.196           0.119           0.36            0.459           0.257           0.198           25              
2019  1.9391322917    0.820950844103774 0.522           0.07            0.059           0.088           0.021           0.319           25              
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2021  2.5754366138    0.728861507886356 0.009           0.036           0.368           0.161           0.01            0.041           25              
2022  0.5473698043    0.770539041406161 0.047           0.028           0               0.152           0.033           0.029           25              
# Index-6 Data 
1973  14.750883409    0.34980165363193 0               0               0               0               0               0               0               
1974  9.9451343534    0.118915874977163 0               0               0               0               0               0               0               
1975  7.7204331049    0.132755907728738 0               0               0               0               0               0               0               
1976  2.5225666656    0.286639269225424 0               0               0               0               0               0               0               
1977  5.4145107507    0.260487201086018 0               0               0               0               0               0               0               
1978  7.1765239687    0.31154692417268 0               0               0               0               0               0               0               
1979  3.89592596      0.378632955334706 0               0               0               0               0               0               0               
1980  12.745044264    0.280967581581088 0               0               0               0               0               0               0               
1981  6.1180204213    0.418553755130467 0               0               0               0               0               0               0               
1982  5.5009275442    0.352345586926264 0               0               0               0               0               0               0               
1983  4.0144523145    0.176923838884474 0               0               0               0               0               0               0               
1984  1.45937714      0.387478414250068 0               0               0               0               0               0               0               
1985  2.2927666881    0.452233841969871 0               0               0               0               0               0               0               
1986  1.8778789644    0.507742502299474 0               0               0               0               0               0               0               
1987  1.0309753779    0.447028501144964 0               0               0               0               0               0               0               
1988  0.3816627316    0.514230799473741 0               0               0               0               0               0               0               
1989  3.7314516706    0.795655935729326 0               0               0               0               0               0               0               
1990  2.7305292368    0.537708667247478 0               0               0               0               0               0               0               
1991  3.7322335674    0.611144379420224 0               0               0               0               0               0               0               
1992  1.5915636914    0.478123304465828 0               0               0               0               0               0               0               
1993  2.4972403643    0.677924475553857 0               0               0               0               0               0               0               
1994  3.4411069363    0.407399991413048 0               0               0               0               0               0               0               
1995  1.1427605091    0.465417298606928 0               0               0               0               0               0               0               
1996  2.8905855538    0.725211385300185 0               0               0               0               0               0               0               
1997  8.6114943939    0.476594909799538 0               0               0               0               0               0               0               
1998  12.531204325    0.565045796186872 0               0               0               0               0               0               0               
1999  20.394081092    0.327907938672621 0               0               0               0               0               0               0               
2000  11.355216223    0.622393804239935 0               0               0               0               0               0               0               
2001  24.281968336    0.542648279318636 0               0               0               0               0               0               0               
2002  10.94767424     0.735624212362388 0               0               0               0               0               0               0               
2003  9.7959430567    0.429345396594908 0               0               0               0               0               0               0               
2004  14.618577459    0.631277392405819 0               0               0               0               0               0               0               
2005  8.5292521387    0.699293682694328 0               0               0               0               0               0               0               
2006  17.694186367    0.397400944081511 0               0               0               0               0               0               0               
2007  22.858732203    0.447226561482632 0               0               0               0               0               0               0               
2008  18.257739756    0.446448457746327 0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               
2021  -999            -999            0               0               0               0               0               0               0               
2022  -999            -999            0               0               0               0               0               0               0               
# Index-7 Data 
1973  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1974  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1975  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1976  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1977  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1978  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1979  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1980  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1981  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2009  40.527529995    0.713081453485209 0.489           4.452           12.436          2.27            0.646           0.066           25              
2010  17.316425965    0.71550711388382 0.128           2.885           4.616           0.8             0.303           0               25              
2011  17.662534646    0.703162648788499 0.246           3.027           4.2             1.202           0.161           0.01            25              
2012  16.522710741    0.804287562090173 0.219           1.675           4.131           1.791           0.501           0.016           25              
2013  6.2427498237    0.759961548625401 0.337           1.054           0.977           0.561           0.12            0.046           25              
2014  7.0373523266    0.709720374198324 0.175           1.244           1.189           0.69            0.158           0.091           25              
2015  2.910747248     0.838357658734098 0.033           0.414           0.613           0.316           0.073           0.021           25              
2016  3.1261806203    0.782002359180833 0.082           0.487           0.597           0.283           0.093           0.049           25              
2017  1.2795694968    0.74561756839779 0.05            0.11            0.151           0.184           0.046           0.102           25              
2018  3.9966332444    0.891833957842959 0.196           0.119           0.36            0.459           0.257           0.198           25              
2019  2.4355579064    0.71501396120532 0.522           0.07            0.059           0.088           0.021           0.319           25              
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            
2021  1.2041473383    0.737407549771769 0.009           0.036           0.368           0.161           0.01            0.041           25              
2022  0.5794446562    0.841227287169518 0.047           0.028           0               0.152           0.033           0.029           25              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-5
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
50           
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0.1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.1
# Lambda for Recruitment Deviations
0
# Lambda for Catchability in First year by Index
0  0  0  0  0  0  0  
# CV for Catchability in First year by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  
# Lambda for Catchability Deviations by Index
0  0  0  0  0  0  0  
# CV for Catchability Deviations by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
10000  10000  10000  10000  10000  10000  
# Initial F Mult in 1st Year by Fleet
0.2  
# Initial Catchabilty by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
10000
# Initial Steepness
1
# Maximum F
5
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2022
# Projection Data by Year
# Do MCMC (Yes=1)
0
# MCMC Year Option
0
# MCMC Iterations
1
# MCMC Thinning Factor
0
# MCMC Random Seed
0
# Agepro R Option
0
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
0
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$# commercial
# Survey Names
#$INDEX-1
#$INDEX-2
#$INDEX-3
#$INDEX-4
#$INDEX-5
#$INDEX-6
#$INDEX-7
#
