1987 0.953 0.335 1.012 0.492 0.428 0.039 0.033 0.024 25
1988 1.262 0.366 4.392 0.318 0.141 0.141 0.013 0.026 25
1989 12.022 0.384 0.02 8.9 1.236 0.147 0.01 0 25
1990 18.197 0.404 0.024 1.7 2.888 0.23 0 0 25
1991 8.102 0.334 0.48 0.207 1.306 0.312 0 0 25
1992 2.255 0.296 0.168 0.024 0.072 0.284 0 0 25
1993 0.894 0.324 0.282 0.024 0.11 0.088 0 0 25
1994 0.389 0.492 0.76 0.446 0.107 0.116 0.053 0.025 25
1995 1.432 0.292 0.139 0.645 0.257 0.115 0 0.053 25
1996 2.339 0.337 0.448 0.161 0.319 0 0 0 25
1997 2.475 0.457 0.822 0.519 1.459 0.271 0.024 0 25
1998 3.687 0.323 0.89 1.62 0.123 0.049 0 0.023 25
1999 3.062 0.197 1.238 0.392 0.279 0.028 0.028 0 25
2000 2.873 0.27 0.049 1.669 0.303 0.171 0 0.023 25
2001 1.572 0.358 0.39 0.611 0.158 0.071 0 0 25
2002 1.742 0.497 0.254 1.748 0.855 0.141 0 0 25
2003 0.528 0.571 1.17 0.008 0.269 0.229 0 0.025 25
2004 0.6 0.489 0.07 0.098 0 0.023 0.048 0.025 25
2005 0.684 0.357 1.888 0.464 0.185 0.049 0.048 0 25
2006 1.995 0.514 1.192 2.152 0.171 0.019 0 0 25
2007 1.454 0.279 0.224 1.12 0.356 0 0.026 0 25
2008 1.264 0.655 1.065 0.394 1.073 0.669 0.059 0.025 25
2009 -999 -999 -999 -999 -999 -999 -999 -999 -999
2010 -999 -999 -999 -999 -999 -999 -999 -999 -999
2011 -999 -999 -999 -999 -999 -999 -999 -999 -999
2012 -999 -999 -999 -999 -999 -999 -999 -999 -999
2013 -999 -999 -999 -999 -999 -999 -999 -999 -999
2014 -999 -999 -999 -999 -999 -999 -999 -999 -999
2015 -999 -999 -999 -999 -999 -999 -999 -999 -999
2016 -999 -999 -999 -999 -999 -999 -999 -999 -999
2017 -999 -999 -999 -999 -999 -999 -999 -999 -999
2018 -999 -999 -999 -999 -999 -999 -999 -999 -999
2019 -999 -999 -999 -999 -999 -999 -999 -999 -999
2020 -999 -999 -999 -999 -999 -999 -999 -999 -999
2021 -999 -999 -999 -999 -999 -999 -999 -999 -999
2022 -999 -999 -999 -999 -999 -999 -999 -999 -999
# Index-4 Data
1973 -999 -999 -999 -999 -999 -999 -999 -999 -999
1974 -999 -999 -999 -999 -999 -999 -999 -999 -999
1975 -999 -999 -999 -999 -999 -999 -999 -999 -999
1976 -999 -999 -999 -999 -999 -999 -999 -999 -999
1977 -999 -999 -999 -999 -999 -999 -999 -999 -999
1978 -999 -999 -999 -999 -999 -999 -999 -999 -999
1979 -999 -999 -999 -999 -999 -999 -999 -999 -999
1980 -999 -999 -999 -999 -999 -999 -999 -999 -999
1981 -999 -999 -999 -999 -999 -999 -999 -999 -999
1982 -999 -999 -999 -999 -999 -999 -999 -999 -999
1983 -999 -999 -999 -999 -999 -999 -999 -999 -999
1984 -999 -999 -999 -999 -999 -999 -999 -999 -999
1985 -999 -999 -999 -999 -999 -999 -999 -999 -999
1986 -999 -999 -999 -999 -999 -999 -999 -999 -999
1987 -999 -999 -999 -999 -999 -999 -999 -999 -999
1988 -999 -999 -999 -999 -999 -999 -999 -999 -999
1989 -999 -999 -999 -999 -999 -999 -999 -999 -999
1990 -999 -999 -999 -999 -999 -999 -999 -999 -999
1991 -999 -999 -999 -999 -999 -999 -999 -999 -999
1992 -999 -999 -999 -999 -999 -999 -999 -999 -999
1993 -999 -999 -999 -999 -999 -999 -999 -999 -999
1994 -999 -999 -999 -999 -999 -999 -999 -999 -999
1995 -999 -999 -999 -999 -999 -999 -999 -999 -999
1996 -999 -999 -999 -999 -999 -999 -999 -999 -999
1997 -999 -999 -999 -999 -999 -999 -999 -999 -999
1998 -999 -999 -999 -999 -999 -999 -999 -999 -999
1999 -999 -999 -999 -999 -999 -999 -999 -999 -999
2000 -999 -999 -999 -999 -999 -999 -999 -999 -999
2001 -999 -999 -999 -999 -999 -999 -999 -999 -999
2002 -999 -999 -999 -999 -999 -999 -999 -999 -999
2003 -999 -999 -999 -999 -999 -999 -999 -999 -999
2004 -999 -999 -999 -999 -999 -999 -999 -999 -999
2005 -999 -999 -999 -999 -999 -999 -999 -999 -999
2006 -999 -999 -999 -999 -999 -999 -999 -999 -999
2007 -999 -999 -999 -999 -999 -999 -999 -999 -999
2008 -999 -999 -999 -999 -999 -999 -999 -999 -999
2009 4.276 0.699 0.398 0.644 0.382 0.283 0.022 0 25
2010 6.062 0.615 0.293 5.685 3.128 2.243 0.805 0 25
2011 5.291 0.661 0.284 0.476 0.655 0.403 0.19 0.017 25
2012 5.464 0.661 0.314 3.031 1.212 0.686 0.165 0.193 25
2013 5.224 0.682 0.239 0.232 0.749 0.16 0.08 0.044 25
2014 3.337 0.707 0.038 0.143 0.058 0.111 0 0.023 25
2015 0.898 0.71 0 0 0.04 0.048 0 0.012 25
2016 0.88 0.797 0.103 0.125 0.031 0.086 0.036 0.058 25
2017 -999 -999 -999 -999 -999 -999 -999 -999 -999
2018 0.552 0.788 0.043 0.061 0 0 0 0 25
2019 0.745 0.882 0.169 0 0 0 0 0 25
2020 -999 -999 -999 -999 -999 -999 -999 -999 -999
2021 0.035 1 0.028 0 0 0 0 0 25
2022 0.048 0.915 0.02 0 0 0 0 0 25
# Index-5 Data
1973 12.422 0.515 1.801 2.273 5.154 2.827 2.008 1.092 25
1974 5.271 0.483 0.913 1.424 0.507 1.979 0.838 0.608 25
1975 2.634 0.55 1.711 0.482 0.171 0.259 0.257 0.128 25
1976 7.147 0.382 2.396 5.129 0.427 0.056 0.089 0.621 25
1977 4.459 0.481 2.344 1.492 0.586 0.034 0.029 0.11 25
1978 7.481 0.367 2.157 4.948 0.307 0.244 0.025 0.077 25
1979 6.646 0.266 1.548 3.404 1.637 0.249 0.027 0.026 25
1980 5.13 0.495 1.196 3.015 0.785 0.324 0 0 25
1981 20.597 0.313 9.757 9.849 1.404 0.205 0.119 0.026 25
1982 24.976 0.485 2.46 21.709 5.358 0.653 0.291 0 25
1983 19.314 0.337 2.314 13.77 6.835 0.566 0.047 0.032 25
1984 4.582 0.272 1.762 1.555 1.865 0.408 0 0 25
1985 1.458 0.567 0.739 0.362 0.092 0.046 0 0 25
1986 3.104 0.536 0.469 1.627 0.458 0.131 0.015 0 25
1987 2.028 0.608 1.012 0.492 0.428 0.039 0.033 0.024 25
1988 5.032 0.358 4.392 0.318 0.141 0.141 0.013 0.026 25
1989 12.132 0.548 0.02 8.9 1.236 0.147 0.01 0 25
1990 5.696 0.556 0.024 1.7 2.888 0.23 0 0 25
1991 2.713 0.515 0.48 0.207 1.306 0.312 0 0 25
1992 0.548 0.677 0.168 0.024 0.072 0.284 0 0 25
1993 0.594 0.59 0.282 0.024 0.11 0.088 0 0 25
1994 1.507 0.568 0.76 0.446 0.107 0.116 0.053 0.025 25
1995 1.209 0.784 0.139 0.645 0.257 0.115 0 0.053 25
1996 0.929 0.654 0.448 0.161 0.319 0 0 0 25
1997 3.095 0.443 0.822 0.519 1.459 0.271 0.024 0 25
1998 2.728 0.53 0.89 1.62 0.123 0.049 0 0.023 25
1999 1.964 0.725 1.238 0.392 0.279 0.028 0.028 0 25
2000 2.215 0.668 0.049 1.669 0.303 0.171 0 0.023 25
2001 1.231 0.673 0.39 0.611 0.158 0.071 0 0 25
2002 3.024 0.588 0.254 1.748 0.855 0.141 0 0 25
2003 2.313 0.725 1.17 0.008 0.269 0.229 0 0.025 25
2004 0.264 0.54 0.07 0.098 0 0.023 0.048 0.025 25
2005 2.634 0.357 1.888 0.464 0.185 0.049 0.048 0 25
2006 3.534 0.46 1.192 2.152 0.171 0.019 0 0 25
2007 1.726 0.606 0.224 1.12 0.356 0 0.026 0 25
2008 3.285 0.526 1.065 0.394 1.073 0.669 0.059 0.025 25
2009 -999 -999 -999 -999 -999 -999 -999 -999 -999
2010 -999 -999 -999 -999 -999 -999 -999 -999 -999
2011 -999 -999 -999 -999 -999 -999 -999 -999 -999
2012 -999 -999 -999 -999 -999 -999 -999 -999 -999
2013 -999 -999 -999 -999 -999 -999 -999 -999 -999
2014 -999 -999 -999 -999 -999 -999 -999 -999 -999
2015 -999 -999 -999 -999 -999 -999 -999 -999 -999
2016 -999 -999 -999 -999 -999 -999 -999 -999 -999
2017 -999 -999 -999 -999 -999 -999 -999 -999 -999
2018 -999 -999 -999 -999 -999 -999 -999 -999 -999
2019 -999 -999 -999 -999 -999 -999 -999 -999 -999
2020 -999 -999 -999 -999 -999 -999 -999 -999 -999
2021 -999 -999 -999 -999 -999 -999 -999 -999 -999
2022 -999 -999 -999 -999 -999 -999 -999 -999 -999
# Index-6 Data
1973 -999 -999 -999 -999 -999 -999 -999 -999 -999
1974 -999 -999 -999 -999 -999 -999 -999 -999 -999
1975 -999 -999 -999 -999 -999 -999 -999 -999 -999
1976 -999 -999 -999 -999 -999 -999 -999 -999 -999
1977 -999 -999 -999 -999 -999 -999 -999 -999 -999
1978 -999 -999 -999 -999 -999 -999 -999 -999 -999
1979 -999 -999 -999 -999 -999 -999 -999 -999 -999
1980 -999 -999 -999 -999 -999 -999 -999 -999 -999
1981 -999 -999 -999 -999 -999 -999 -999 -999 -999
1982 -999 -999 -999 -999 -999 -999 -999 -999 -999
1983 -999 -999 -999 -999 -999 -999 -999 -999 -999
1984 -999 -999 -999 -999 -999 -999 -999 -999 -999
1985 -999 -999 -999 -999 -999 -999 -999 -999 -999
1986 -999 -999 -999 -999 -999 -999 -999 -999 -999
1987 -999 -999 -999 -999 -999 -999 -999 -999 -999
1988 -999 -999 -999 -999 -999 -999 -999 -999 -999
1989 -999 -999 -999 -999 -999 -999 -999 -999 -999
1990 -999 -999 -999 -999 -999 -999 -999 -999 -999
1991 -999 -999 -999 -999 -999 -999 -999 -999 -999
1992 -999 -999 -999 -999 -999 -999 -999 -999 -999
1993 -999 -999 -999 -999 -999 -999 -999 -999 -999
1994 -999 -999 -999 -999 -999 -999 -999 -999 -999
1995 -999 -999 -999 -999 -999 -999 -999 -999 -999
1996 -999 -999 -999 -999 -999 -999 -999 -999 -999
1997 -999 -999 -999 -999 -999 -999 -999 -999 -999
1998 -999 -999 -999 -999 -999 -999 -999 -999 -999
1999 -999 -999 -999 -999 -999 -999 -999 -999 -999
2000 -999 -999 -999 -999 -999 -999 -999 -999 -999
2001 -999 -999 -999 -999 -999 -999 -999 -999 -999
2002 -999 -999 -999 -999 -999 -999 -999 -999 -999
2003 -999 -999 -999 -999 -999 -999 -999 -999 -999
2004 -999 -999 -999 -999 -999 -999 -999 -999 -999
2005 -999 -999 -999 -999 -999 -999 -999 -999 -999
2006 -999 -999 -999 -999 -999 -999 -999 -999 -999
2007 -999 -999 -999 -999 -999 -999 -999 -999 -999
2008 -999 -999 -999 -999 -999 -999 -999 -999 -999
2009 3.775 0.774 0.398 0.644 0.382 0.283 0.022 0 25
2010 24.432 0.849 0.293 5.685 3.128 2.243 0.805 0 25
2011 4.29 0.894 0.284 0.476 0.655 0.403 0.19 0.017 25
2012 11.327 0.79 0.314 3.031 1.212 0.686 0.165 0.193 25
2013 3.174 0.728 0.239 0.232 0.749 0.16 0.08 0.044 25
2014 0.754 0.881 0.038 0.143 0.058 0.111 0 0.023 25
2015 0.192 0.773 0 0 0.04 0.048 0 0.012 25
2016 0.913 0.862 0.103 0.125 0.031 0.086 0.036 0.058 25
2017 -999 -999 -999 -999 -999 -999 -999 -999 -999
2018 0.237 0.857 0.043 0.061 0 0 0 0 25
2019 0.447 0.805 0.169 0 0 0 0 0 25
2020 -999 -999 -999 -999 -999 -999 -999 -999 -999
2021 0.089 1 0.028 0 0 0 0 0 25
2022 0.053 1 0.02 0 0 0 0 0 25
# Index-7 Data
1973 -999 -999 -999 -999 -999 -999 -999 -999 -999
1974 -999 -999 -999 -999 -999 -999 -999 -999 -999
1975 -999 -999 -999 -999 -999 -999 -999 -999 -999
1976 -999 -999 -999 -999 -999 -999 -999 -999 -999
1977 -999 -999 -999 -999 -999 -999 -999 -999 -999
1978 -999 -999 -999 -999 -999 -999 -999 -999 -999
1979 -999 -999 -999 -999 -999 -999 -999 -999 -999
1980 -999 -999 -999 -999 -999 -999 -999 -999 -999
1981 -999 -999 -999 -999 -999 -999 -999 -999 -999
1982 -999 -999 -999 -999 -999 -999 -999 -999 -999
1983 -999 -999 -999 -999 -999 -999 -999 -999 -999
1984 -999 -999 -999 -999 -999 -999 -999 -999 -999
1985 -999 -999 -999 -999 -999 -999 -999 -999 -999
1986 -999 -999 -999 -999 -999 -999 -999 -999 -999
1987 -999 -999 -999 -999 -999 -999 -999 -999 -999
1988 -999 -999 -999 -999 -999 -999 -999 -999 -999
1989 -999 -999 -999 -999 -999 -999 -999 -999 -999
1990 -999 -999 -999 -999 -999 -999 -999 -999 -999
1991 -999 -999 -999 -999 -999 -999 -999 -999 -999
1992 14.129 0.119 0 1.618 3.477 8.063 0.959 0 25
1993 6.356 0.218 0.596 1.924 1.057 2.487 0.292 0 25
1994 12.854 0.296 0.366 8.655 0.742 1.654 0.966 0.471 25
1995 14.519 0.314 0.074 10.681 2.698 0.597 0.253 0.201 25
1996 10.648 0.212 0.041 1.285 8.235 0.851 0.14 0.095 25
1997 15.846 0.154 0 2.38 9.785 2.958 0.529 0.038 25
1998 10.843 0.201 0.118 7.841 1.596 1.158 0.112 0.018 25
1999 14.494 0.185 0.243 2.909 10.176 0.777 0.311 0.079 25
2000 9.364 0.263 0.027 4.917 3.006 1.16 0.073 0.1 25
2001 11.475 0.249 0.017 0.895 8.542 1.615 0.253 0.106 25
2002 7.492 0.17 0 2.735 2.578 2.047 0.1 0.02 25
2003 4.969 0.26 0.39 0.821 3.055 0.623 0.05 0.03 25
2004 2.107 0.18 0.051 0.962 0.319 0.589 0.121 0.044 25
2005 2.996 0.193 0.381 0.769 0.616 0.519 0.481 0.075 25
2006 24.568 0.276 0.696 18.736 4.558 0.345 0.089 0.144 25
2007 15.83 0.191 0.032 6.828 7.538 1.336 0.095 0 25
2008 -999 -999 -999 -999 -999 -999 -999 -999 -999
2009 -999 -999 -999 -999 -999 -999 -999 -999 -999
2010 -999 -999 -999 -999 -999 -999 -999 -999 -999
2011 -999 -999 -999 -999 -999 -999 -999 -999 -999
2012 -999 -999 -999 -999 -999 -999 -999 -999 -999
2013 -999 -999 -999 -999 -999 -999 -999 -999 -999
2014 -999 -999 -999 -999 -999 -999 -999 -999 -999
2015 -999 -999 -999 -999 -999 -999 -999 -999 -999
2016 -999 -999 -999 -999 -999 -999 -999 -999 -999
2017 -999 -999 -999 -999 -999 -999 -999 -999 -999
2018 -999 -999 -999 -999 -999 -999 -999 -999 -999
2019 -999 -999 -999 -999 -999 -999 -999 -999 -999
2020 -999 -999 -999 -999 -999 -999 -999 -999 -999
2021 -999 -999 -999 -999 -999 -999 -999 -999 -999
2022 -999 -999 -999 -999 -999 -999 -999 -999 -999
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-5
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1 1 1 1 1 1 1
# Lambda for Total Catch in Weight by Fleet
1
# Lambda for Total Discards at Age by Fleet
0
# Catch Total CV by Year and Fleet
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
# Discard Total CV by Year and Fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
50
# Discard Effective Sample Size by Year and Fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F mult in First year by Fleet
0
# CV for F Mult in First year by Fleet
0.1
# Lambda for F Mult Deviations by Fleet
0
# CV for F Mult Deviations by Fleet
0.1
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.1
# Lambda for Recruitment Deviations
0
# Lambda for Catchability in First year by Index
0 0 0 0 0 0 0
# CV for Catchability in First year by Index
0.001 0.001 0.001 0.001 0.001 0.001 0.001
# Lambda for Catchability Deviations by Index
0 0 0 0 0 0 0
# CV for Catchability Deviations by Index
0.001 0.001 0.001 0.001 0.001 0.001 0.001
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.1
# Lambda for Deviaiton from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.1
# NAA Deviaitons Flag
1
# Initial Numbers at age in 1st Year
10000 10000 10000 10000 10000 10000
# Initial F Mult in 1st Year by Fleet
0.2
# Initial Catchability by Index
0.001 0.001 0.001 0.001 0.001 0.001 0.001
# Stock Recruitment Flag
0
# Initial Unexploited Stock
10000
# Initial Steepness
1
# Maximum F
5
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes = 1)
0
# Fleet Directed Flag
1
# Final Year in Projection
2022
# Projection Data by Year
2022 -1 3 -99
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
0
# MCMC Thinning Factor
0
# MCMC Random Seed
0
# Agepro R Option
0
# Agepro R Option Start Year
0
# Agepro R Option End Year
2022
# Export R Flag
1
Test Value
-23456
######
###### FINISH ######
# Fleet Names
# commercial
# nefsc spring
# nefsc fall
# nefsc spring alb
# nefsc spring big
# nefsc fall alb
# nefsc fall big
# nefsc winter
